\\DS-CC UNT 6.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Apos G.A. &0,118&0,161&0,679&0,829&0,679&0,702&0,238&0,339&0,464&0,814&0,464& 0,417 \\
\hline \hline\\DS-CC UNT 3.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,013&0,052&0,774&0,840&0,774&0,741&0,009&0,045&0,774&0,791&0,774& 0,745 \\
Apos G.A. &0,013&0,026&0,935&0,954&0,935&0,940&0,006&0,032&0,839&0,874&0,839& 0,824 \\
\hline \hline\\DS-CC UNT 2.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,167&0,167&0,833&0,877&0,833&0,826&0,067&0,067&0,933&0,940&0,933& 0,931 \\
Apos G.A. &0,188&0,193&0,800&0,863&0,800&0,796&0,092&0,140&0,700&0,801&0,700& 0,620 \\
\hline \hline\\DS-CC UNT 10.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,017&0,050&0,833&0,907&0,833&0,843&0,005&0,025&0,875&0,917&0,875& 0,879 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,027&0,033&0,958&0,963&0,958& 0,952 \\
\hline \hline\\DS-CC UNT 1.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,215&0,248&0,586&0,785&0,586&0,522&0,189&0,214&0,690&0,758&0,690& 0,631 \\
Apos G.A. &0,007&0,034&0,828&0,819&0,828&0,808&0,372&0,400&0,483&0,719&0,483& 0,388 \\
\hline \hline\\DS-CC UNT 6.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,003&0,015&0,923&0,936&0,923&0,924&0,003&0,015&0,923&0,936&0,923& 0,924 \\
Apos G.A. &0,009&0,046&0,769&0,885&0,769&0,785&0,012&0,062&0,692&0,897&0,692& 0,731 \\
\hline \hline\\DS-CC UNT 7.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,012&0,031&0,923&0,923&0,923&0,923&0,012&0,031&0,923&0,923&0,923& 0,923 \\
Apos G.A. &0,006&0,015&0,962&0,981&0,962&0,968&0,031&0,077&0,808&0,772&0,808& 0,774 \\
\hline \hline\\DS-CC UNT 7.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,000&0,000&1,000&1,000&1,000&1,000&0,000&0,000&1,000&1,000&1,000& 1,000 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,086&0,154&0,692&0,799&0,692& 0,619 \\
\hline \hline\\DS-CC UNT 12.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,198&0,211&0,750&0,815&0,750&0,723&0,169&0,186&0,786&0,830&0,786& 0,766 \\
Apos G.A. &0,205&0,221&0,750&0,823&0,750&0,710&0,205&0,221&0,750&0,811&0,750& 0,722 \\
\hline \hline\\DS-CC UNT 3.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,035&0,071&0,806&0,917&0,806&0,819&0,031&0,065&0,806&0,920&0,806& 0,808 \\
Apos G.A. &0,190&0,265&0,581&0,802&0,581&0,521&0,190&0,265&0,581&0,802&0,581& 0,521 \\
\hline \hline\\DS-CC UNT 12.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,017&0,086&0,571&0,786&0,571&0,459&0,044&0,079&0,750&0,823&0,750& 0,687 \\
Apos G.A. &0,049&0,100&0,643&0,792&0,643&0,555&0,083&0,129&0,643&0,792&0,643& 0,564 \\
\hline \hline\\DS-CC UNT 9.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,001&0,007&0,963&0,981&0,963&0,969&0,001&0,007&0,963&0,981&0,963& 0,969 \\
Apos G.A. &0,059&0,104&0,815&0,863&0,815&0,778&0,172&0,178&0,815&0,863&0,815& 0,763 \\
\hline \hline\\DS-CC UNT 11.8 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,092&0,120&0,800&0,839&0,800&0,792&0,117&0,137&0,800&0,889&0,800& 0,809 \\
Apos G.A. &0,192&0,217&0,733&0,802&0,733&0,745&0,092&0,183&0,633&0,688&0,633& 0,578 \\
\hline \hline\\DS-CC UNT 2.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,013&0,040&0,867&0,878&0,867&0,866&0,001&0,007&0,967&0,973&0,967& 0,968 \\
Apos G.A. &0,007&0,020&0,933&0,946&0,933&0,935&0,001&0,007&0,967&0,973&0,967& 0,968 \\
\hline \hline\\DS-CC UNT 7.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,018&0,062&0,769&0,843&0,769&0,788&0,017&0,054&0,808&0,908&0,808& 0,829 \\
Apos G.A. &0,017&0,054&0,808&0,908&0,808&0,829&0,045&0,131&0,577&0,758&0,577& 0,536 \\
\hline \hline\\DS-CC UNT 8.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,218&0,274&0,593&0,811&0,593&0,540&0,055&0,111&0,704&0,892&0,704& 0,738 \\
Apos G.A. &0,077&0,133&0,704&0,892&0,704&0,735&0,218&0,274&0,593&0,811&0,593& 0,540 \\
\hline \hline\\DS-CC UNT 6.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,017&0,054&0,808&0,867&0,808&0,819&0,017&0,038&0,885&0,924&0,885& 0,900 \\
Apos G.A. &0,018&0,046&0,846&0,919&0,846&0,865&0,031&0,092&0,692&0,817&0,692& 0,649 \\
\hline \hline\\DS-CC UNT 12.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,001&0,007&0,964&1,000&0,964&0,982&0,001&0,007&0,964&1,000&0,964& 0,982 \\
Apos G.A. &0,001&0,007&0,964&1,000&0,964&0,982&0,003&0,032&0,679&0,802&0,679& 0,591 \\
\hline \hline\\DS-CC UNT 4.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,021&0,027&0,967&0,983&0,967&0,972&0,021&0,027&0,967&0,983&0,967& 0,972 \\
Apos G.A. &0,001&0,007&0,967&0,983&0,967&0,970&0,001&0,007&0,967&0,983&0,967& 0,970 \\
\hline \hline\\DS-CC UNT 10.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,043&0,050&0,917&0,958&0,917&0,936&0,023&0,050&0,875&0,924&0,875& 0,884 \\
Apos G.A. &0,002&0,008&0,958&1,000&0,958&0,978&0,037&0,067&0,875&0,929&0,875& 0,872 \\
\hline \hline\\DS-CC UNT 2.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,212&0,247&0,700&0,826&0,700&0,662&0,036&0,087&0,767&0,878&0,767& 0,779 \\
Apos G.A. &0,036&0,087&0,767&0,878&0,767&0,779&0,224&0,267&0,667&0,811&0,667& 0,621 \\
\hline \hline\\DS-CC UNT 2.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,072&0,120&0,800&0,848&0,800&0,754&0,036&0,060&0,900&0,912&0,900& 0,882 \\
Apos G.A. &0,064&0,160&0,600&0,792&0,600&0,492&0,400&0,400&0,600&0,792&0,600& 0,492 \\
\hline \hline\\DS-CC UNT 7.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,002&0,008&0,962&0,981&0,962&0,968&0,002&0,008&0,962&0,981&0,962& 0,968 \\
Apos G.A. &0,002&0,008&0,962&0,981&0,962&0,968&0,020&0,100&0,500&0,795&0,500& 0,414 \\
\hline \hline\\DS-CC UNT 9.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,004&0,022&0,889&0,903&0,889&0,869&0,000&0,000&1,000&1,000&1,000& 1,000 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,093&0,156&0,741&0,816&0,741& 0,662 \\
\hline \hline\\DS-CC UNT 11.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,180&0,257&0,633&0,783&0,633&0,525&0,000&0,000&1,000&1,000&1,000& 1,000 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,180&0,257&0,633&0,783&0,633& 0,525 \\
\hline \hline\\DS-CC UNT 5.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,029&0,071&0,786&0,841&0,786&0,792&0,040&0,100&0,714&0,754&0,714& 0,721 \\
Apos G.A. &0,031&0,086&0,714&0,742&0,714&0,714&0,040&0,100&0,714&0,754&0,714& 0,721 \\
\hline \hline\\DS-CC UNT 2.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,007&0,020&0,933&0,947&0,933&0,935&0,017&0,060&0,767&0,857&0,767& 0,760 \\
Apos G.A. &0,017&0,060&0,767&0,850&0,767&0,767&0,012&0,047&0,800&0,830&0,800& 0,800 \\
\hline \hline\\DS-CC UNT 12.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,174&0,214&0,714&0,845&0,714&0,728&0,117&0,129&0,857&0,925&0,857& 0,889 \\
Apos G.A. &0,073&0,150&0,536&0,811&0,536&0,440&0,081&0,150&0,571&0,791&0,571& 0,493 \\
\hline \hline\\DS-CC UNT 8.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,031&0,096&0,630&0,836&0,630&0,618&0,027&0,089&0,630&0,719&0,630& 0,600 \\
Apos G.A. &0,058&0,156&0,556&0,789&0,556&0,468&0,040&0,096&0,741&0,843&0,741& 0,723 \\
\hline \hline\\DS-CC UNT 1.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,011&0,041&0,828&0,900&0,828&0,836&0,019&0,069&0,724&0,874&0,724& 0,742 \\
Apos G.A. &0,148&0,269&0,483&0,810&0,483&0,435&0,070&0,172&0,483&0,801&0,483& 0,396 \\
\hline \hline\\DS-CC UNT 8.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,039&0,044&0,926&0,946&0,926&0,923&0,001&0,007&0,963&0,981&0,963& 0,966 \\
Apos G.A. &0,061&0,067&0,926&0,957&0,926&0,934&0,076&0,081&0,889&0,915&0,889& 0,878 \\
\hline \hline\\DS-CC UNT 7.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,194&0,262&0,615&0,789&0,615&0,552&0,120&0,169&0,731&0,820&0,731& 0,686 \\
Apos G.A. &0,018&0,077&0,654&0,808&0,654&0,584&0,194&0,262&0,615&0,789&0,615& 0,552 \\
\hline \hline\\DS-CC UNT 10.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,148&0,175&0,750&0,843&0,750&0,739&0,013&0,033&0,917&0,958&0,917& 0,937 \\
Apos G.A. &0,063&0,117&0,750&0,857&0,750&0,715&0,183&0,200&0,750&0,857&0,750& 0,728 \\
\hline \hline\\DS-CC UNT 4.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,216&0,267&0,633&0,766&0,633&0,592&0,100&0,140&0,767&0,855&0,767& 0,751 \\
Apos G.A. &0,047&0,087&0,800&0,863&0,800&0,817&0,253&0,293&0,600&0,789&0,600& 0,513 \\
\hline \hline\\DS-CC UNT 9.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,247&0,319&0,519&0,813&0,519&0,498&0,067&0,141&0,593&0,827&0,593& 0,644 \\
Apos G.A. &0,081&0,170&0,593&0,752&0,593&0,597&0,139&0,222&0,556&0,773&0,556& 0,581 \\
\hline \hline\\DS-CC UNT 5.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,031&0,086&0,750&0,769&0,750&0,721&0,007&0,021&0,929&0,943&0,929& 0,930 \\
Apos G.A. &0,030&0,079&0,786&0,855&0,786&0,761&0,071&0,129&0,750&0,829&0,750& 0,676 \\
\hline \hline\\DS-CC UNT 7.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,072&0,115&0,769&0,803&0,769&0,752&0,014&0,038&0,885&0,906&0,885& 0,882 \\
Apos G.A. &0,045&0,115&0,577&0,804&0,577&0,518&0,377&0,392&0,577&0,797&0,577& 0,497 \\
\hline \hline\\DS-CC UNT 6.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,002&0,008&0,962&0,963&0,962&0,960&0,000&0,000&1,000&1,000&1,000& 1,000 \\
Apos G.A. &0,037&0,000&1,000&1,000&1,000&1,000&0,037&0,092&0,769&0,838&0,769& 0,703 \\
\hline \hline\\DS-CC UNT 10.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,000&0,000&1,000&1,000&1,000&1,000&0,000&0,000&1,000&1,000&1,000& 1,000 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,125&0,125&0,875&0,897&0,875& 0,844 \\
\hline \hline\\DS-CC UNT 11.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,035&0,087&0,733&0,930&0,733&0,800&0,060&0,117&0,700&0,885&0,700& 0,769 \\
Apos G.A. &0,068&0,123&0,733&0,943&0,733&0,805&0,068&0,123&0,733&0,943&0,733& 0,805 \\
\hline \hline\\DS-CC UNT 10.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,097&0,150&0,667&0,726&0,667&0,644&0,042&0,108&0,667&0,727&0,667& 0,654 \\
Apos G.A. &0,038&0,108&0,667&0,828&0,667&0,648&0,203&0,250&0,625&0,795&0,625& 0,529 \\
\hline \hline\\DS-CC UNT 7.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,223&0,269&0,654&0,832&0,654&0,577&0,055&0,092&0,846&0,934&0,846& 0,826 \\
Apos G.A. &0,014&0,069&0,654&0,832&0,654&0,599&0,134&0,177&0,731&0,878&0,731& 0,697 \\
\hline \hline\\DS-CC UNT 6.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,022&0,046&0,885&0,942&0,885&0,903&0,045&0,069&0,885&0,940&0,885& 0,906 \\
Apos G.A. &0,063&0,115&0,769&0,854&0,769&0,767&0,155&0,162&0,808&0,882&0,808& 0,768 \\
\hline \hline\\DS-CC UNT 11.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,000&0,003&0,967&1,000&0,967&0,983&0,000&0,003&0,967&1,000&0,967& 0,983 \\
Apos G.A. &0,000&0,003&0,967&1,000&0,967&0,983&0,000&0,003&0,967&1,000&0,967& 0,983 \\
\hline \hline\\DS-CC UNT 6.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,003&0,015&0,923&0,937&0,923&0,908&0,003&0,015&0,923&0,937&0,923& 0,908 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,002&0,008&0,962&0,965&0,962& 0,956 \\
\hline \hline\\DS-CC UNT 4.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,053&0,133&0,633&0,845&0,633&0,640&0,049&0,140&0,567&0,869&0,567& 0,582 \\
Apos G.A. &0,059&0,133&0,633&0,649&0,633&0,626&0,053&0,147&0,567&0,869&0,567& 0,571 \\
\hline \hline\\DS-CC UNT 12.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,000&0,000&1,000&1,000&1,000&1,000&0,000&0,000&1,000&1,000&1,000& 1,000 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,016&0,079&0,607&0,780&0,607& 0,496 \\
\hline \hline\\DS-CC UNT 11.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,117&0,133&0,833&0,849&0,833&0,808&0,042&0,050&0,933&0,950&0,933& 0,933 \\
Apos G.A. &0,408&0,417&0,567&0,768&0,567&0,444&0,408&0,417&0,567&0,768&0,567& 0,444 \\
\hline \hline\\DS-CC UNT 3.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,092&0,123&0,806&0,835&0,806&0,783&0,004&0,019&0,903&0,940&0,903& 0,910 \\
Apos G.A. &0,021&0,065&0,774&0,853&0,774&0,764&0,206&0,245&0,677&0,792&0,677& 0,597 \\
\hline \hline\\DS-CC UNT 3.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,023&0,039&0,903&0,952&0,903&0,918&0,023&0,039&0,903&0,952&0,903& 0,918 \\
Apos G.A. &0,116&0,155&0,774&0,807&0,774&0,771&0,116&0,155&0,774&0,807&0,774& 0,771 \\
\hline \hline\\DS-CC UNT 12.8 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,285&0,350&0,536&0,859&0,536&0,541&0,264&0,329&0,536&0,841&0,536& 0,552 \\
Apos G.A. &0,249&0,314&0,536&0,845&0,536&0,560&0,249&0,314&0,536&0,845&0,536& 0,560 \\
\hline \hline\\DS-CC UNT 11.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,112&0,197&0,567&0,608&0,567&0,527&0,105&0,163&0,633&0,754&0,633& 0,627 \\
Apos G.A. &0,064&0,117&0,667&0,837&0,667&0,643&0,070&0,117&0,700&0,864&0,700& 0,699 \\
\hline \hline\\DS-CC UNT 2.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,017&0,073&0,667&0,822&0,667&0,676&0,023&0,073&0,733&0,828&0,733& 0,752 \\
Apos G.A. &0,047&0,127&0,600&0,683&0,600&0,588&0,021&0,080&0,667&0,778&0,667& 0,653 \\
\hline \hline\\DS-CC UNT 5.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,019&0,036&0,929&1,000&0,929&0,963&0,019&0,036&0,929&1,000&0,929& 0,963 \\
Apos G.A. &0,020&0,043&0,893&0,963&0,893&0,924&0,023&0,057&0,821&0,897&0,821& 0,836 \\
\hline \hline\\DS-CC UNT 11.9 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,023&0,080&0,667&0,800&0,667&0,690&0,015&0,053&0,767&0,933&0,767& 0,816 \\
Apos G.A. &0,015&0,053&0,767&0,831&0,767&0,792&0,015&0,053&0,767&0,912&0,767& 0,815 \\
\hline \hline\\DS-CC UNT 12.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,163&0,189&0,750&0,819&0,750&0,748&0,106&0,136&0,750&0,782&0,750& 0,743 \\
Apos G.A. &0,208&0,250&0,643&0,641&0,643&0,631&0,079&0,118&0,750&0,790&0,750& 0,733 \\
\hline \hline\\DS-CC UNT 12.9 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,164&0,186&0,714&0,885&0,714&0,732&0,072&0,118&0,714&0,841&0,714& 0,748 \\
Apos G.A. &0,164&0,186&0,714&0,885&0,714&0,732&0,147&0,164&0,714&0,876&0,714& 0,739 \\
\hline \hline\\DS-CC UNT 1.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,030&0,069&0,828&0,864&0,828&0,837&0,023&0,048&0,897&0,940&0,897& 0,914 \\
Apos G.A. &0,114&0,214&0,552&0,617&0,552&0,493&0,110&0,207&0,552&0,624&0,552& 0,494 \\
\hline \hline\\DS-CC UNT 11.3 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,116&0,153&0,700&0,744&0,700&0,698&0,104&0,160&0,600&0,725&0,600& 0,608 \\
Apos G.A. &0,120&0,187&0,567&0,812&0,567&0,524&0,064&0,107&0,767&0,872&0,767& 0,778 \\
\hline \hline\\DS-CC UNT 2.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,073&0,153&0,633&0,684&0,633&0,620&0,073&0,113&0,800&0,928&0,800& 0,840 \\
Apos G.A. &0,255&0,340&0,500&0,807&0,500&0,454&0,255&0,340&0,500&0,807&0,500& 0,454 \\
\hline \hline\\DS-CC UNT 8.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,039&0,089&0,778&0,869&0,778&0,785&0,024&0,074&0,741&0,795&0,741& 0,735 \\
Apos G.A. &0,147&0,185&0,741&0,840&0,741&0,707&0,067&0,111&0,778&0,864&0,778& 0,788 \\
\hline \hline\\DS-CC UNT 1.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,044&0,110&0,655&0,811&0,655&0,644&0,043&0,103&0,690&0,807&0,690& 0,674 \\
Apos G.A. &0,149&0,221&0,621&0,661&0,621&0,599&0,048&0,090&0,793&0,823&0,793& 0,799 \\
\hline \hline\\DS-CC UNT 8.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,086&0,104&0,852&0,922&0,852&0,885&0,086&0,104&0,852&0,926&0,852& 0,881 \\
Apos G.A. &0,062&0,074&0,889&0,972&0,889&0,924&0,138&0,215&0,630&0,786&0,630& 0,582 \\
\hline \hline\\DS-CC UNT 12.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,021&0,043&0,857&0,961&0,857&0,902&0,004&0,018&0,893&1,000&0,893& 0,943 \\
Apos G.A. &0,004&0,018&0,893&1,000&0,893&0,943&0,227&0,296&0,607&0,814&0,607& 0,525 \\
\hline \hline\\DS-CC UNT 3.2 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,001&0,006&0,968&0,970&0,968&0,968&0,003&0,013&0,935&0,945&0,935& 0,935 \\
Apos G.A. &0,034&0,039&0,935&0,938&0,935&0,933&0,008&0,039&0,806&0,889&0,806& 0,813 \\
\hline \hline\\DS-CC UNT 4.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,017&0,047&0,833&0,872&0,833&0,820&0,017&0,047&0,867&0,871&0,867& 0,866 \\
Apos G.A. &0,032&0,080&0,800&0,875&0,800&0,790&0,075&0,133&0,733&0,831&0,733& 0,696 \\
\hline \hline\\DS-CC UNT 1.1 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,022&0,069&0,759&0,849&0,759&0,738&0,017&0,041&0,862&0,908&0,862& 0,867 \\
Apos G.A. &0,033&0,069&0,828&0,880&0,828&0,821&0,028&0,055&0,862&0,908&0,862& 0,866 \\
\hline \hline\\DS-CC UNT 4.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,053&0,093&0,767&0,898&0,767&0,790&0,196&0,260&0,533&0,729&0,533& 0,451 \\
Apos G.A. &0,101&0,200&0,533&0,828&0,533&0,517&0,232&0,293&0,500&0,689&0,500& 0,433 \\
\hline \hline\\DS-CC UNT 10.5 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,007&0,033&0,833&0,879&0,833&0,822&0,018&0,042&0,875&0,910&0,875& 0,872 \\
Apos G.A. &0,007&0,033&0,833&0,879&0,833&0,822&0,003&0,017&0,917&0,951&0,917& 0,923 \\
\hline \hline\\DS-CC UNT 5.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,070&0,093&0,857&0,889&0,857&0,850&0,047&0,064&0,893&0,911&0,893& 0,888 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,160&0,200&0,750&0,847&0,750& 0,729 \\
\hline \hline\\DS-CC UNT 9.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,000&0,000&1,000&1,000&1,000&1,000&0,000&0,000&1,000&1,000&1,000& 1,000 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,000&0,000&1,000&1,000&1,000& 1,000 \\
\hline \hline\\DS-CC UNT 11.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,093&0,163&0,667&0,832&0,667&0,591&0,041&0,077&0,833&0,913&0,833& 0,8535 \\
Apos G.A. &0,031&0,110&0,600&0,818&0,600&0,511&0,344&0,363&0,600&0,818&0,600& 0,5110 \\
\hline \hline\\DS-CC UNT 9.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,000&0,000&1,000&1,000&1,000&1,000&0,000&0,000&1,000&1,000&1,000& 1,000 \\
Apos G.A. &0,000&0,000&1,000&1,000&1,000&1,000&0,000&0,000&1,000&1,000&1,000& 1,000 \\
\hline \hline\\DS-CC UNT 11.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,033&0,033&0,967&1,000&0,967&0,983&  &  &  &  &  &  \\
\hline \hline\\DS-CC UNT 4.6 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,033&0,033&0,967&0,952&1,000&0,976&0,033&0,033&0,967&0,952&1,000& 0,975 \\
Apos G.A. &0,267&0,267&0,733&0,619&1,000&0,765&0,133&0,133&0,867&1,000&0,840& 0,913 \\
\hline \hline\\DS-CC UNT 6.7 &  &  &  &  &  &  &  &  &  &  &  &   \\
Inicial  &0,039&0,039&0,962&1,000&0,958&0,979&0,039&0,039&0,962&1,000&0,958& 0,978 \\
Apos G.A. &0,154&0,154&0,846&0,870&0,952&0,909&0,039&0,039&0,962&1,000&0,958& 0,978 \\
\hline \hline\\DS-CC UNT 1.4 &  &  &  &  &  &  &  &  &  &  &  &   \\
