Filosofia-20-327 & 885 &  & 50 & 1705  \\
90 & 0,2853 & 0,0531 & 34 & 0,2886  \\
0 & 0,1826 & 0,00132 & 1 & 0,1111  \\
\hline \hline  Tec-II-5-8 & 872 &  & 45 & 1772  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,7339 & 1,2928 & 572 & 0,6841  \\
93 & 0,5014 & 0,1378 & 176 & 0,4462  \\
90 &  \multicolumn{4}{c}{1 Item de Classe 90,0} \\
0 & 0,4190 & 0,3700 & 285 & 0,3677  \\
\hline \hline  Tec-II-5-82 & 707 &  & 45 & 1772  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,7339 & 1,4243 & 335 & 0,7614  \\
93 & 0,5014 & 0,3388 & 235 & 0,4688  \\
90 &  \multicolumn{4}{c}{1 Item de Classe 90,0} \\
0 & 0,4190 & 0,34737 & 260 & 0,4790  \\
\hline \hline  Tec-II-5-189 & 160 &  & 25 & 976  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,2018 & 0,1021 & 68 & 0,1453  \\
50 & 0,5102 & 0,1291 & 63 & 0,5  \\
0 & 0,3036 & 0,0478 & 35 & 0,2632  \\
\hline \hline  Filosofia-20-301 & 273 &  & 50 & 1632  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,2480 & 0,0911 & 109 & 0,1901  \\
90 & 0,5891 & 0,2169 & 177 & 0,5  \\
80 &  \multicolumn{4}{c}{1 Item de Classe 80,0} \\
60 &  \multicolumn{4}{c}{1 Item de Classe 60,0} \\
\hline \hline  Tec-II-5-6 & 1411 &  & 44 & 4343  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,4358 & 0,3571 & 837 & 0,2903  \\
0 & 0,3629 & 0,3333 & 716 & 0,29078  \\
\hline \hline  Tec-II-5-77 & 1667 &  & 44 & 4343  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,4358 & 0,4823 & 1098 & 0,2949  \\
0 & 0,3629 & 0,3475 & 747 & 0,2954  \\
\hline \hline  Tec-II-5-11 & 1422 &  & 44 & 4343  \\
\hline Classe & SI Inicial & Coeficiente & N. Caracteristicas  & SI Final \\ \hline
100 & 0,4358 & 0,3374 & 782 & 0,2947  \\
0 & 0,3629 & 0,3623 & 750 & 0,2926  \\
